-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2016-05-11 15:21
5ac103fd8b993b762ad817f2cbc11be98d100b6aa2da788dea2a6b4cef719871  02-GENeng-asv.usfm
8b749f692477e9b6ee5b1a920f75c4145bac6430715be00908be6087e8844d77  03-EXOeng-asv.usfm
63617c595748836fce439fa383952f2c8d427709479dc07e19ad4d37e06768ee  04-LEVeng-asv.usfm
31bc9ac18ae3d071c6092c18fa115a377302d4a438a7612d72fdda865064f3e5  05-NUMeng-asv.usfm
9c5639445349649b77a50bd23f7bfa570e6fe6b89b1c9e665476f6c6409568d5  06-DEUeng-asv.usfm
b642e661a97763a7e8dfc5c65972286a7b5f812b6772075b5b00773a732b0aed  07-JOSeng-asv.usfm
1ab5e7476a84efc71461f3a1ede6e8cfcb840e460955031e472bf6f1bd757599  08-JDGeng-asv.usfm
c312f55b1c82d94554426a9c523c425408897bc10547bfaec498927d9cbf96e1  09-RUTeng-asv.usfm
85f8cf7c099131294971ce8ffbfff2de73dcb226c12edb7672ceead09f7c55aa  10-1SAeng-asv.usfm
f25d12320b76b8bf6d8553cd33892381135206ff07b6580696709e8489973978  11-2SAeng-asv.usfm
0ce4fb949fb0bb3e31ac4a97c80eaf539303f93ca93522acab832da578fa8216  12-1KIeng-asv.usfm
5898c51f816629665a456cb264a85b8951f30cd69ee5e3975ecc45492fbb1f1a  13-2KIeng-asv.usfm
8f4f73fd09c455957ee6496e27c47e8b2efea181107bac4f0578978896c154a8  14-1CHeng-asv.usfm
cd90dbd51f71b7aa8635c844715036a01f9e27ebc997cfcc5b5ce04e37933704  15-2CHeng-asv.usfm
4848d8b8e01c94e7df38c7ef928cc3d46c28904eebfe6a28e916022fd8a5e3fd  16-EZReng-asv.usfm
82e16cc079d4bdd0f957fe1638a8ca4498b817b75012424bd612429c9050303e  17-NEHeng-asv.usfm
4282043d9cba5d762c43a9cb2d2a02290771a4ea2a897494b32a85a09973459e  18-ESTeng-asv.usfm
a8855d907c65b8ea79b0b6a4d5d8ab19ee76df1881aa9fd7d6c42943b84f39e3  19-JOBeng-asv.usfm
1c33ef685e8c5593f259219487cee7e70de652d73570fe7fbfb010ab78628d57  20-PSAeng-asv.usfm
218b573990061489ed17bb3d99567ece59ce1cde95d2c253a53a6fe3198d4060  21-PROeng-asv.usfm
c29c7f5ea895fff0b4db1d99868779a2cb0907d2ee1f890b1be4a279d7d0a6b9  22-ECCeng-asv.usfm
d49607ee610ce6c82035b7399f1ad2712b9c115ac358f254f6ea2d673817b709  23-SNGeng-asv.usfm
6662ceda1445749d7c65a8e860de2727b30f75383af0a4116f9b5a81405c866a  24-ISAeng-asv.usfm
c7f19b36af7bb19ed0be8db059d9cd2dc1072a3d7abf064dc39dc60a112a94ec  25-JEReng-asv.usfm
ac54d3453a0bb0e88ce0d58fb587462d841ca1ad0a2b368c2a5cf759a5daa5de  26-LAMeng-asv.usfm
5df10409a6c3bbd872fa1799bebbf8dda1cee1c98b217fcab6e49758447f8556  27-EZKeng-asv.usfm
535e98bb0c55bd5a7ff8c35193ca52e0a2187d6c825cd2c70284e013e1dad516  28-DANeng-asv.usfm
ac0752b7ce3e9f2d590e0e9b13f6e2966a56445d4c11157c492acb30ca9a8fe1  29-HOSeng-asv.usfm
bcc82af2b3f578d21049b0483dae3b3c9a4984584505d242607d4e070e44dab0  30-JOLeng-asv.usfm
67a1ccf0d70ba721e53d20a87b41b4b9fc92f96ae53389490457a9f80ca0b1fd  31-AMOeng-asv.usfm
216bfd24a6a41f5df07c799eb2290851ed2a1ccd7bcf61c9fbbf9a0a12cb1702  32-OBAeng-asv.usfm
5823bb9678da542395a2923bcf52d1e600ca02a3e5a9f392f9453a30615e6d9a  33-JONeng-asv.usfm
dbb988f96c6805db0d70e70907d90cfb43f75101981c0687f89524b98dd8410e  34-MICeng-asv.usfm
a6638c5cfb57d14d5cb9836b33f287a1d2a87c72c3a2ea68df689cd98a7c24bd  35-NAMeng-asv.usfm
914d3b516edc0c65b9d8a02373dc7220e54573bed3ace35ab3839ccb4de12043  36-HABeng-asv.usfm
a8bb3596dd9d8448a51f8378835f76a741515b112baa24f55c6e2966bc281723  37-ZEPeng-asv.usfm
3eca1d529daba643a7b0f5af8503d65041dac422f6cdb6bd5fbe2429f1812830  38-HAGeng-asv.usfm
4350cb3ee3e16696c09d1e556f8241876af48611698ba5621a137c3abf7a56be  39-ZECeng-asv.usfm
419536f0f564e5de8434909e2969f3fd6d95f3cc8ecf648c0127d3dd2fe2be6d  40-MALeng-asv.usfm
58a263615c91703cb465fc974b2c9569f9096052c175ee57ab081084d38e0d64  70-MATeng-asv.usfm
815b42b06204137968bad9db35d30a12b9ecaea0fdb0ceda3072b0951f47cec0  71-MRKeng-asv.usfm
f29247d1d5da8fa0e7520e3b3c2efd1acc09b8e64187b7f3ecfcdf9fb94c11a5  72-LUKeng-asv.usfm
304d13031fd1f674c25de89903b891f2a3838e776376732bc99ce44b93872cef  73-JHNeng-asv.usfm
4f2d68b7eaf99bbb53da93ad77a95c1c38607a141c3a5109794425f2688f35e7  74-ACTeng-asv.usfm
67ccf2dbeb7593a8bbffc4f7780a58fce5726634507b29d93cd3cd8cc0840628  75-ROMeng-asv.usfm
55fc60dc48dc379d3ddddd9005a2f46239468fdff76064d408ba9c81d199b184  76-1COeng-asv.usfm
39716c02c3f1a7b8bf60b3196003445fb053ad551e03c4695fe9898316c6e7e5  77-2COeng-asv.usfm
e7fcee1934a5c4a86e6ece13cece5c9b68968ab874c2cd79e87c47e073d6c9a2  78-GALeng-asv.usfm
e0e3a22b68fe6a05ffa527d8f0dc5171c469d22a017741008db3d87c8e8b2eb9  79-EPHeng-asv.usfm
54e5f03e7f6f803ec35d898a114b59f3d4b7a82d076ee6f470844644af4deb84  80-PHPeng-asv.usfm
8426ade2dae4a58c9187a9d7b3985bb9523543877d6fc234804395cb099f68f8  81-COLeng-asv.usfm
1fc345e2a535ff921fe15f3a0b0ce787967327c5685d2e96c369d7f6baa74958  82-1THeng-asv.usfm
c60a8911e5c581f5d016e310b2a5233124cee4338f24250aec98c4e7707cf2fc  83-2THeng-asv.usfm
c3097a4a8237b6111f61b18d30b6f44da60587ad80c5e342d923f47548ce945d  84-1TIeng-asv.usfm
9cd245a40f494ad1b11d297316ebaaf1286644f5f5611948f6862124179e17f2  85-2TIeng-asv.usfm
4c7fa93d9be1266b4dedc2f496fe519baa6619ba2e15280d6fc777de2479163a  86-TITeng-asv.usfm
4e550bf910cfa3d9a63bd2493ee0bbe577800640a568d02fdd2cb43d2903c00f  87-PHMeng-asv.usfm
e820630428f5dbc18cda3140200819a645e380d8319e661edaa486eeaec80c94  88-HEBeng-asv.usfm
2fa1d9b286d6e1dbb9fc12063f8d548d6a4511cc50dbe407fdd6b7f3308e6959  89-JASeng-asv.usfm
ce027ec3a7a54f75826bdfa6a5e4ee67f21fb1059171196389bfc51c5e023a51  90-1PEeng-asv.usfm
108bfff209b3b995eca27dff37b4ee3506a22d68a8f086936eeecd4b78c50324  91-2PEeng-asv.usfm
